               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12984,            0.094022,                   0,           0.0094676,            0.027397,           0.0041808,          0.00061398,            0.087386,            0.065473,                   0,              0.0811,              0.0021,              0.0021
                   1,             0.10684,             0.10101,                   0,            0.067081,            0.068493,            0.019488,            0.003102,            0.080648,            0.099078,                   0,            0.061286,           0.0042858,           0.0042858
                   2,            0.098161,             0.14537,                   0,             0.11846,             0.39726,            0.087763,            0.020611,            0.066256,             0.10985,                   0,            0.041457,           0.0064571,           0.0064571
                   3,            0.083912,              0.1322,                   0,              0.1281,             0.15068,            0.074615,            0.013789,            0.068513,              0.1154,                   0,            0.021614,           0.0086139,           0.0086139
                   4,            0.095022,             0.14669,                   0,            0.085367,             0.43836,             0.11296,            0.023257,            0.063706,             0.31579,                   0,            0.009868,            0.009868,            0.009868
                   5,            0.084873,             0.14275,                   0,            0.021347,            0.082192,            0.011534,           0.0024304,            0.089098,             0.11969,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.079313,             0.12893,                   0,             0.10074,             0.58904,            0.093191,             0.02157,            0.062031,              0.7091,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.073803,             0.12461,                   0,             0.25374,             0.57534,             0.26171,            0.064606,            0.057854,             0.27433,                   0,            0.009802,            0.009802,            0.009802
                   8,             0.07118,             0.12873,                   0,             0.22638,             0.10959,            0.054146,           0.0094083,            0.072688,             0.25225,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.072191,             0.12724,                   0,                   0,                   0,                   0,                   0,            0.092854,             0.10955,                   0,            0.009736,            0.009736,            0.009736
                  10,             0.06382,             0.12929,                   0,             0.55009,             0.16438,             0.21276,            0.062349,              0.0713,              0.1733,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.065633,             0.12829,                   0,             0.51321,             0.37555,             0.39129,             0.11999,            0.047333,             0.12467,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.058474,             0.13115,                   0,             0.66389,             0.65753,             0.67887,             0.22452,            0.041919,              0.1021,                   0,            0.009637,            0.009637,            0.009637
                  13,             0.06151,              0.1306,                   0,             0.65424,             0.68493,             0.62047,             0.22483,            0.040923,             0.10402,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.058272,             0.12618,                   0,             0.71481,             0.71233,             0.77519,             0.22517,            0.040121,            0.096518,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.060055,             0.12797,                   0,              0.8392,             0.71495,             0.82165,             0.29339,            0.037928,            0.094366,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.063175,             0.12482,                   0,             0.71466,             0.72603,             0.72316,             0.26138,            0.039176,            0.098646,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.063635,             0.12823,                   0,             0.59689,             0.75342,             0.67284,             0.21856,            0.039785,            0.094649,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.061563,             0.12292,                   0,             0.58231,             0.64384,             0.56906,             0.16302,            0.043576,            0.096484,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.053551,             0.12759,                   0,             0.75765,              0.7709,              0.8133,             0.26134,            0.038664,             0.09372,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.051622,              0.1214,                   0,             0.80808,             0.86301,               0.873,             0.30922,             0.03736,            0.091747,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.057768,             0.12621,                   0,             0.74448,             0.67123,             0.74091,             0.23333,            0.040516,             0.10805,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.057918,              0.1259,                   0,             0.74136,             0.78082,             0.77134,             0.25648,            0.038895,            0.093654,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.054966,             0.12326,                   0,             0.76815,             0.80822,             0.79665,             0.29886,            0.038215,              0.0933,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.055968,             0.12468,                   0,             0.79536,             0.84932,             0.85615,             0.26279,            0.038188,            0.095117,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.053246,             0.12035,                   0,              0.8125,             0.80822,             0.86613,             0.29458,            0.037278,            0.093654,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.053373,             0.12589,                   0,             0.85035,             0.77841,             0.85158,             0.33011,            0.035982,            0.090796,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.053291,             0.12618,                   0,             0.53709,             0.49272,             0.46939,             0.13793,            0.052217,             0.10919,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.057043,             0.12333,                   0,              0.7432,             0.76712,             0.79049,             0.30162,            0.037403,            0.093184,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.053013,             0.12494,                   0,            0.022838,            0.082192,           0.0085779,           0.0029248,            0.074196,             0.16065,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.051492,             0.12552,                   0,              0.8562,             0.84932,             0.89266,              0.3304,            0.036782,            0.091227,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.056273,             0.12605,                   0,             0.89449,             0.78082,             0.85463,             0.29662,            0.038051,            0.094434,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.050158,             0.11852,                   0,             0.77625,             0.85549,             0.83912,             0.31882,            0.037702,            0.093806,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.050952,             0.12447,                   0,             0.76259,             0.84932,             0.86186,             0.31202,            0.036761,            0.091082,                   0,            0.008944,            0.008944,            0.008944
                  34,             0.05546,             0.11957,                   0,             0.79529,             0.86301,             0.87717,             0.32609,            0.035714,            0.089323,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.052566,             0.12594,                   0,             0.91296,             0.83562,             0.92307,             0.36721,            0.034542,            0.091082,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.050439,             0.12143,                   0,             0.75838,             0.80822,             0.81982,             0.24448,            0.039054,            0.088932,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.054317,             0.12337,                   0,             0.78433,             0.84932,             0.84572,              0.3301,            0.035534,            0.089683,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.054859,             0.12003,                   0,             0.74414,             0.84932,             0.82191,             0.28561,             0.03671,             0.08948,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.056869,             0.12153,                   0,             0.85394,             0.90411,             0.89403,             0.34551,            0.034129,            0.087913,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.048695,             0.12628,                   0,             0.87141,             0.93151,              0.9266,             0.35776,            0.033616,            0.087861,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.052874,             0.12262,                   0,             0.78039,             0.80822,             0.80717,             0.25271,            0.038936,            0.094559,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.047787,             0.11937,                   0,              0.8389,             0.87671,             0.89065,             0.29941,            0.036363,            0.090812,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.050342,             0.11927,                   0,              0.8415,             0.89041,              0.8536,             0.30753,            0.035235,            0.088876,                   0,            0.008614,            0.008614,            0.008614
                  44,             0.05152,             0.12439,                   0,             0.88551,             0.84763,             0.90388,             0.34363,            0.035665,            0.089568,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.051154,              0.1206,                   0,             0.86886,             0.80822,             0.91256,             0.32915,            0.036032,             0.09013,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.049302,             0.12271,                   0,             0.85415,             0.87671,             0.90665,             0.35385,            0.034212,            0.088154,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.051249,             0.12159,                   0,              0.8733,             0.84979,             0.92233,             0.35347,            0.033711,            0.086895,                   0,            0.008482,            0.008482,            0.008482
                  48,              0.0508,             0.12477,                   0,             0.86636,             0.93151,             0.93107,             0.36787,            0.033216,            0.086726,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.050155,             0.11739,                   0,             0.85853,             0.89041,             0.90419,             0.30871,            0.035369,            0.087974,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.050866,             0.11897,                   0,             0.84148,             0.87265,             0.88266,             0.32276,            0.035155,            0.087051,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.048677,             0.12003,                   0,             0.91751,             0.83562,             0.92532,             0.35759,            0.034124,             0.08918,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.049686,             0.12002,                   0,             0.95625,              0.8982,             0.95508,             0.36958,            0.033595,            0.087985,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.052311,             0.12254,                   0,             0.86062,             0.82192,             0.89907,             0.37531,            0.033464,            0.085833,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.053861,             0.11747,                   0,             0.86669,             0.89058,             0.95263,             0.39077,            0.033731,             0.08653,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.048897,             0.11781,                   0,             0.90895,             0.84932,             0.90805,             0.35116,            0.034386,            0.088367,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.050863,             0.11849,                   0,             0.90122,             0.80822,             0.90091,             0.33656,            0.035022,            0.089212,                   0,            0.008185,            0.008185,            0.008185
                  57,             0.04894,             0.12018,                   0,             0.88241,             0.82236,             0.84187,              0.3129,            0.035471,            0.093353,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.049447,             0.11998,                   0,             0.77394,             0.79452,             0.81483,              0.2694,             0.03785,            0.093036,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.050301,             0.11797,                   0,             0.86247,             0.89041,             0.92066,             0.36741,            0.034721,            0.090438,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.050641,             0.11965,                   0,             0.86076,             0.84686,             0.90675,             0.35195,            0.035019,            0.089456,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.047851,             0.12105,                   0,             0.85857,             0.87671,             0.93445,             0.35279,            0.033284,            0.085627,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.049224,             0.12004,                   0,             0.85743,             0.90411,             0.94528,             0.31661,            0.034951,            0.088734,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.047654,             0.12219,                   0,             0.89448,             0.92902,             0.94185,             0.37129,            0.033648,            0.086562,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.048005,             0.11803,                   0,             0.89343,             0.91873,             0.93366,             0.33713,            0.035057,             0.08949,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.051957,             0.12068,                   0,             0.82469,             0.87671,             0.82432,             0.30469,             0.03524,            0.090732,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.047479,               0.119,                   0,             0.87697,             0.93151,             0.92933,             0.36393,            0.033673,            0.089211,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.047344,              0.1182,                   0,             0.86628,             0.88747,             0.90352,             0.33789,            0.034719,            0.089917,                   0,            0.007822,            0.007822,            0.007822
                  68,             0.04891,             0.11886,                   0,             0.90328,             0.83562,              0.9114,             0.35718,            0.034019,            0.089599,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.046112,             0.11789,                   0,             0.94085,             0.87168,             0.93575,             0.35126,            0.033699,            0.087064,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.048093,             0.12149,                   0,             0.86748,             0.89676,             0.93804,             0.39094,            0.033446,            0.087534,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.049576,             0.12102,                   0,             0.86142,              0.7664,             0.85468,             0.34058,            0.034063,            0.088841,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.049534,             0.11855,                   0,             0.90774,             0.83562,             0.90728,             0.35965,            0.033054,            0.089213,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.048296,             0.12105,                   0,             0.89197,             0.90487,              0.9475,             0.40271,            0.032985,            0.086415,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.047658,             0.12014,                   0,             0.86133,             0.89041,             0.91723,             0.35689,            0.034952,            0.087647,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.047302,              0.1156,                   0,             0.87563,             0.86808,              0.9034,             0.34687,            0.033829,            0.087769,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.047911,             0.11945,                   0,             0.83836,             0.86301,             0.84229,             0.33495,            0.034627,            0.087849,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.047515,             0.12169,                   0,             0.91165,             0.89041,              0.9488,             0.38451,            0.032541,            0.086578,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.045891,             0.11889,                   0,             0.93804,             0.93151,             0.96883,             0.39412,            0.032619,             0.08607,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.046772,             0.11631,                   0,             0.92489,             0.84347,             0.92434,             0.34071,            0.034537,            0.086368,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.046606,             0.11892,                   0,             0.94188,             0.88807,             0.91237,             0.33846,            0.033655,            0.088412,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.048034,             0.11647,                   0,             0.93665,             0.91781,             0.93473,             0.35166,             0.03566,            0.089296,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.048556,             0.12052,                   0,             0.89845,             0.94521,             0.95424,             0.38493,            0.033807,            0.086523,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.045484,             0.11828,                   0,             0.94341,              0.9136,             0.94226,             0.38775,             0.03257,             0.08695,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.044401,             0.11421,                   0,             0.89125,             0.87671,             0.91665,             0.37103,            0.033162,            0.087657,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.048942,             0.11841,                   0,             0.92487,             0.84325,             0.89794,             0.35843,            0.034149,            0.086693,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.047734,             0.11817,                   0,             0.92978,             0.90691,             0.95384,             0.37897,            0.033391,            0.086651,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.043829,             0.12106,                   0,             0.89331,             0.80822,             0.91705,             0.36435,            0.033444,            0.086344,                   0,            0.007162,            0.007162,            0.007162
                  88,             0.04531,             0.11894,                   0,             0.93473,             0.86301,             0.93325,              0.3465,            0.034146,            0.086569,                   0,            0.007129,            0.007129,            0.007129
                  89,               0.047,             0.11538,                   0,             0.75293,             0.79318,             0.79826,             0.27597,            0.037291,            0.088491,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.042799,             0.11544,                   0,              0.8656,              0.8823,             0.88364,             0.34513,            0.033932,            0.088047,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.047165,             0.11882,                   0,             0.94087,             0.87671,             0.94564,             0.37334,            0.032886,            0.084995,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.045165,             0.12101,                   0,             0.90433,             0.91781,             0.93038,             0.38847,            0.032343,            0.085715,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.048782,             0.11768,                   0,             0.81753,             0.72603,             0.77021,             0.31063,            0.036077,            0.090938,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.048052,             0.11656,                   0,             0.87176,             0.82192,             0.88441,             0.36273,            0.033641,             0.08665,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.046836,             0.11799,                   0,             0.89103,             0.90411,             0.93208,             0.36674,            0.033706,            0.087624,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.047443,             0.11582,                   0,             0.91237,             0.85575,             0.92024,             0.37489,            0.033372,            0.085329,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.044922,             0.11992,                   0,              0.8713,             0.83562,             0.91553,             0.33735,            0.034785,            0.087191,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.048117,             0.11854,                   0,             0.90403,             0.90333,             0.93863,              0.3726,            0.032846,            0.087382,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.043705,             0.11672,                   0,             0.84848,             0.86301,             0.86446,             0.32032,            0.035113,            0.088807,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.045355,             0.12515,                   0,             0.90654,             0.89041,             0.93619,             0.35166,            0.033552,            0.087856,                   0,            0.006733,            0.006733,            0.006733
                 101,             0.04611,             0.11778,                   0,             0.87501,             0.84932,             0.89318,             0.33626,             0.03338,            0.088411,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.046959,             0.12001,                   0,             0.90483,             0.82192,              0.8979,             0.35241,            0.033293,            0.089234,                   0,            0.006667,            0.006667,            0.006667
                 103,             0.04639,             0.11503,                   0,              0.8682,             0.90241,             0.92182,             0.37357,            0.033962,             0.08752,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.048459,             0.11544,                   0,             0.95584,             0.88955,             0.93211,              0.3869,            0.032463,            0.084825,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.045663,             0.11671,                   0,             0.87729,             0.84932,             0.88044,             0.32646,            0.035013,            0.086535,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.044731,             0.11351,                   0,             0.91278,             0.86018,              0.9136,             0.36937,            0.033396,            0.085782,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.047014,              0.1178,                   0,             0.87786,             0.88615,             0.88829,             0.35249,            0.033987,            0.086544,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.045619,             0.11799,                   0,             0.91458,             0.88008,             0.93192,             0.38749,             0.03224,            0.086796,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.046315,              0.1187,                   0,             0.91231,             0.93151,             0.96597,             0.39194,            0.033083,            0.087861,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.046645,             0.11146,                   0,             0.88961,             0.89041,             0.94482,             0.37694,            0.033968,            0.087003,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.047101,             0.11646,                   0,             0.90316,             0.89434,             0.91739,             0.37869,            0.033161,            0.085609,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.046735,             0.11506,                   0,             0.90787,             0.89041,             0.92172,             0.33813,              0.0348,            0.087169,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.045722,             0.11742,                   0,             0.86613,             0.89041,             0.92605,             0.39511,            0.033234,             0.08844,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.045252,             0.11813,                   0,              0.8801,             0.94521,             0.94856,             0.38556,            0.032136,            0.088398,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.045772,             0.11621,                   0,             0.84548,             0.82192,             0.88306,             0.36659,            0.033886,            0.088377,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.046044,             0.11717,                   0,             0.88746,             0.87671,             0.91456,             0.36108,            0.033709,            0.087775,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.047251,             0.12175,                   0,             0.85641,             0.86301,             0.87784,             0.36019,            0.032698,            0.085445,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.046673,             0.11745,                   0,             0.86805,             0.86301,             0.91194,             0.33217,            0.034081,            0.088944,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.045197,              0.1142,                   0,             0.94426,             0.92832,             0.96996,             0.39749,            0.031911,            0.086124,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.044048,             0.12143,                   0,             0.91799,              0.9201,             0.96162,             0.40078,            0.031959,            0.086952,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.048007,             0.11706,                   0,             0.89762,             0.93151,             0.95483,             0.39279,            0.032608,            0.086808,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.044925,              0.1167,                   0,             0.92668,             0.86565,             0.95063,             0.39101,            0.032533,            0.087443,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.045093,              0.1154,                   0,             0.90127,             0.89041,             0.94434,             0.38751,             0.03257,             0.08717,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.044489,             0.11792,                   0,             0.91222,             0.85421,             0.92458,             0.36106,            0.034077,            0.087733,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.043807,             0.11781,                   0,             0.92992,             0.90887,             0.95044,             0.39035,            0.032016,            0.085419,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.046416,             0.12092,                   0,             0.91258,             0.87671,             0.90333,             0.38371,            0.033011,            0.086892,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.041494,             0.11621,                   0,             0.91632,             0.91781,             0.94008,             0.37293,            0.032713,            0.085948,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.043667,              0.1162,                   0,             0.89855,             0.84932,             0.90102,             0.35226,            0.033374,            0.086836,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.041622,               0.115,                   0,             0.83388,             0.91781,             0.90515,             0.32738,            0.034325,            0.087065,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.045674,             0.11371,                   0,             0.92819,             0.88532,             0.93242,             0.35489,            0.033626,            0.088785,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.044943,             0.11757,                   0,             0.90997,             0.89041,              0.9223,             0.34913,            0.032502,            0.085877,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.042283,             0.11534,                   0,              0.8884,             0.87239,             0.93401,             0.36656,             0.03234,            0.085343,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.042868,             0.11653,                   0,             0.88609,             0.91781,             0.93751,             0.37365,            0.033221,            0.087468,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.044737,             0.11884,                   0,             0.90373,             0.87671,             0.92394,             0.37184,            0.032659,            0.086409,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.043009,             0.11145,                   0,             0.90826,              0.9589,             0.96196,             0.39222,            0.031778,             0.08602,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.041527,             0.11699,                   0,             0.88008,             0.90478,             0.95697,             0.39059,            0.033073,            0.086461,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.046798,             0.11517,                   0,             0.91633,             0.93151,             0.94972,             0.41214,            0.031382,            0.086476,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.041118,             0.11801,                   0,             0.89772,             0.94521,             0.93994,             0.33293,            0.034263,            0.088377,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.045926,             0.11807,                   0,             0.92981,             0.90737,             0.95166,             0.37483,            0.031917,            0.086935,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.041706,             0.11396,                   0,             0.91891,             0.93138,             0.94206,             0.38242,            0.032188,            0.087413,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.048495,             0.11891,                   0,             0.88239,             0.89041,             0.92712,             0.35686,            0.033617,            0.087283,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.043783,             0.11966,                   0,             0.91765,              0.9726,              0.9668,             0.36953,             0.03302,            0.087255,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.044596,             0.11565,                   0,             0.93094,             0.92334,             0.96985,             0.37958,            0.032522,            0.087954,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.046996,             0.11684,                   0,             0.85033,             0.85617,             0.91778,             0.37871,            0.033144,            0.086828,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.044527,             0.11494,                   0,             0.91454,             0.87965,             0.93773,             0.36453,            0.033515,            0.087171,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.043808,             0.11604,                   0,             0.93659,             0.87671,             0.93302,             0.37502,            0.032917,            0.085973,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.040883,             0.11683,                   0,             0.89967,             0.85987,             0.88986,             0.35502,            0.033237,            0.087274,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.041828,             0.11593,                   0,             0.91453,             0.87949,             0.92978,             0.37806,            0.032765,            0.086615,                   0,            0.005149,            0.005149,            0.005149
